fecha,tmed,prec,tmin,tmax,dir,velmedia,racha,hrMedia,hrMax,hrMin,count,mosquito,dayofyear
2021-10-31,20.4,1.4,16.8,24.1,27.0,3.3,8.6,90.0,94.0,63.0,2.0,1,304
2021-11-01,19.1,0.0,15.3,22.9,26.0,3.6,11.4,67.0,93.0,38.0,2.0,1,305
2021-11-02,16.3,0.1,13.0,19.6,28.0,3.1,10.8,55.0,65.0,47.0,1.0,1,306
2021-11-03,14.0,0.1,11.6,16.5,8.0,4.2,9.2,68.0,81.0,51.0,1.0,1,307
2021-11-04,13.1,0.3,9.5,16.7,33.0,2.5,8.3,73.0,89.0,65.0,1.0,1,308
2021-11-05,12.6,0.0,9.2,15.9,34.0,2.8,7.8,72.0,89.0,59.0,2.0,1,309
2021-11-06,13.5,0.0,8.2,18.8,10.0,2.5,12.5,44.0,64.0,36.0,1.0,1,310
2021-11-07,13.7,0.0,8.6,18.8,28.0,1.9,7.2,51.0,64.0,36.0,0.0,0,311
2021-11-08,13.6,0.0,9.3,18.0,21.0,2.2,6.7,69.0,86.0,48.0,2.0,1,312
2021-11-09,13.4,0.4,10.2,16.7,7.0,3.9,12.2,62.0,86.0,45.0,0.0,0,313
2021-11-10,14.1,13.7,12.3,15.9,8.0,3.1,10.3,83.0,93.0,70.0,1.0,1,314
2021-11-11,16.0,1.4,14.0,17.9,8.0,8.3,18.1,88.0,92.0,72.0,3.0,1,315
2021-11-12,17.6,0.4,15.4,19.7,8.0,3.9,11.7,72.0,83.0,57.0,2.0,1,316
2021-11-13,16.8,0.0,14.6,19.0,10.0,1.9,8.3,77.0,89.0,64.0,2.0,1,317
2021-11-14,13.8,4.2,11.7,16.0,14.0,3.3,11.4,84.0,93.0,73.0,0.0,0,318
2021-11-15,13.1,0.1,10.8,15.4,2.0,1.1,5.3,75.0,93.0,61.0,3.0,1,319
2021-11-16,12.8,1.5,10.5,15.2,35.0,3.1,6.7,73.0,89.0,64.0,1.0,1,320
2021-11-17,13.5,0.0,10.1,16.9,3.0,2.5,8.3,73.0,88.0,55.0,3.0,1,321
2021-11-18,12.6,0.0,9.4,15.8,34.0,2.2,6.7,71.0,87.0,57.0,1.0,1,322
2021-11-19,12.4,0.0,8.2,16.5,1.0,2.2,5.0,84.0,91.0,76.0,5.0,1,323
2021-11-20,11.8,0.0,7.6,15.9,36.0,1.7,8.6,81.0,92.0,69.0,1.0,1,324
2021-11-21,14.4,0.5,11.8,16.9,9.0,2.2,5.0,89.0,92.0,67.0,2.0,1,325
2021-11-22,13.1,0.0,10.8,15.4,10.0,4.4,11.1,85.0,91.0,70.0,0.0,0,326
2021-11-23,13.2,14.4,11.2,15.2,9.0,11.7,20.8,85.0,94.0,73.0,0.0,0,327
2021-11-24,12.2,5.7,9.5,14.8,10.0,9.4,16.9,88.0,93.0,76.0,0.0,0,328
2021-11-25,11.4,4.7,9.4,13.3,15.0,4.4,16.9,77.0,93.0,68.0,2.0,1,329
2021-11-26,10.8,0.0,8.4,13.2,35.0,1.1,9.7,70.0,81.0,61.0,7.0,1,330
2021-11-27,9.2,0.0,6.0,12.5,29.0,3.9,12.2,66.0,77.0,58.0,0.0,0,331
2021-11-28,8.0,0.0,5.3,10.7,32.0,5.3,16.7,65.0,77.0,51.0,1.0,1,332
2021-11-29,9.8,0.0,5.3,14.4,10.0,1.9,16.1,56.0,82.0,43.0,0.0,0,333
2021-11-30,10.5,0.0,6.5,14.5,20.0,2.2,5.3,78.0,87.0,73.0,1.0,1,334
2021-12-01,11.7,2.1,8.5,14.9,31.0,2.2,10.6,77.0,88.0,62.0,1.0,1,335
2021-12-02,11.3,0.0,8.4,14.2,35.0,2.5,10.0,67.0,92.0,30.0,0.0,0,336
2021-12-03,9.1,0.0,4.9,13.3,33.0,2.2,10.3,67.0,77.0,38.0,0.0,0,337
2021-12-04,13.2,0.0,9.0,17.5,32.0,4.2,13.3,63.0,84.0,52.0,1.0,1,338
2021-12-05,9.8,0.0,7.1,12.4,30.0,3.1,17.5,57.0,69.0,44.0,1.0,1,339
2021-12-06,10.4,0.0,6.2,14.7,99.0,2.5,8.6,54.0,79.0,41.0,1.0,1,340
2021-12-07,11.2,0.0,7.1,15.2,23.0,3.6,8.3,81.0,90.0,61.0,1.0,1,341
2021-12-08,10.8,0.0,7.7,14.0,30.0,6.4,21.7,46.0,91.0,41.0,0.0,0,342
2021-12-09,9.2,0.0,6.4,11.9,32.0,4.2,12.8,62.0,81.0,50.0,0.0,0,343
2021-12-10,13.2,0.0,9.6,16.9,29.0,6.7,18.9,61.0,86.0,50.0,0.0,0,344
2021-12-11,10.5,0.0,6.7,14.3,10.0,3.3,6.4,77.0,85.0,65.0,0.0,0,345
2021-12-12,13.1,0.0,9.2,17.0,99.0,1.9,5.3,76.0,89.0,61.0,1.0,1,346
2021-12-13,12.0,0.0,7.7,16.3,20.0,3.1,8.3,87.0,92.0,76.0,0.0,0,347
2021-12-14,10.8,0.0,6.7,14.8,1.0,1.9,5.6,90.0,93.0,78.0,0.0,0,348
2021-12-15,11.2,0.0,6.0,16.4,35.0,1.1,5.0,76.0,90.0,55.0,1.0,1,349
2021-12-16,10.8,0.0,7.0,14.5,1.0,1.9,5.6,84.0,93.0,69.0,2.0,1,350
2021-12-17,11.0,0.0,8.3,13.7,9.0,3.1,5.8,86.0,93.0,79.0,0.0,0,351
2021-12-18,10.2,0.0,6.3,14.1,36.0,2.2,5.3,87.0,92.0,72.0,1.0,1,352
2021-12-19,9.6,0.0,5.5,13.6,23.0,2.8,7.5,86.0,92.0,76.0,0.0,0,353
2021-12-20,10.6,0.0,6.0,15.3,26.0,1.9,10.0,68.0,85.0,54.0,2.0,1,354
2021-12-21,8.8,0.0,4.8,12.9,35.0,3.9,7.2,86.0,92.0,74.0,1.0,1,355
2021-12-22,10.4,0.2,9.6,11.3,9.0,1.9,5.3,91.0,95.0,89.0,1.0,1,356
2021-12-23,12.4,0.0,10.2,14.5,25.0,1.7,6.7,90.0,94.0,87.0,3.0,1,357
2021-12-24,13.8,0.1,12.5,15.2,27.0,1.9,7.5,89.0,93.0,86.0,1.0,1,358
2021-12-25,14.8,0.0,11.3,18.4,99.0,2.2,8.3,77.0,92.0,53.0,0.0,0,359
2021-12-26,13.8,0.0,10.2,17.3,28.0,2.5,7.2,74.0,86.0,60.0,0.0,0,360
2021-12-27,16.6,0.0,12.9,20.4,32.0,1.9,13.3,67.0,86.0,51.0,2.0,1,361
2021-12-28,17.4,0.0,14.8,19.9,34.0,3.6,11.9,60.0,69.0,53.0,2.0,1,362
2021-12-29,17.1,0.0,12.9,21.3,27.0,1.9,9.7,67.0,83.0,53.0,5.0,1,363
2021-12-30,16.4,0.0,12.9,20.0,35.0,1.7,6.4,78.0,90.0,57.0,1.0,1,364
2021-12-31,13.6,0.0,9.5,17.7,35.0,2.2,5.3,86.0,93.0,64.0,1.0,1,365
2022-01-01,11.9,0.0,7.7,16.1,20.0,2.5,5.8,90.0,94.0,64.0,0.0,0,1
2022-01-02,10.4,0.0,6.5,14.3,20.0,2.5,5.6,90.0,93.0,68.0,0.0,0,2
2022-01-03,11.7,0.0,8.2,15.2,26.0,2.5,7.5,88.0,93.0,70.0,0.0,0,3
2022-01-04,15.4,5.1,11.1,19.7,26.0,3.9,8.3,84.0,93.0,57.0,1.0,1,4
2022-01-05,10.3,0.8,6.9,13.7,9.0,0.8,14.7,75.0,93.0,57.0,0.0,0,5
2022-01-06,8.6,0.0,5.2,12.1,33.0,3.1,9.2,46.0,65.0,33.0,2.0,1,6
2022-01-07,8.4,0.0,4.8,12.0,35.0,2.2,6.7,55.0,61.0,42.0,1.0,1,7
2022-01-08,10.5,0.0,7.1,13.9,32.0,1.9,10.8,64.0,77.0,48.0,2.0,1,8
2022-01-09,12.6,0.0,9.9,15.2,32.0,3.9,15.3,66.0,83.0,47.0,1.0,1,9
2022-01-10,10.8,0.0,9.4,12.1,10.0,3.9,11.7,91.0,93.0,83.0,0.0,0,10
2022-01-11,11.1,0.0,7.0,15.2,19.0,2.5,9.7,87.0,93.0,76.0,2.0,1,11
2022-01-12,9.9,0.0,7.1,12.7,10.0,2.8,10.0,73.0,85.0,60.0,3.0,1,12
2022-01-13,8.4,0.0,4.3,12.4,1.0,1.9,5.6,76.0,89.0,59.0,0.0,0,13
2022-01-14,8.8,0.0,3.9,13.6,1.0,2.5,6.7,66.0,88.0,46.0,1.0,1,14
2022-01-15,10.2,0.0,6.4,14.1,99.0,2.8,7.2,44.0,85.0,33.0,1.0,1,15
2022-01-16,8.4,0.0,3.2,13.5,2.0,2.5,6.1,57.0,68.0,40.0,1.0,1,16
2022-01-17,10.6,0.0,5.6,15.7,26.0,2.2,6.4,53.0,67.0,36.0,0.0,0,17
2022-01-18,9.3,0.0,6.0,12.6,9.0,3.9,7.2,77.0,90.0,53.0,0.0,0,18
2022-01-19,9.0,0.0,5.5,12.4,36.0,2.2,5.3,83.0,91.0,72.0,1.0,1,19
2022-01-20,9.6,0.0,5.3,13.8,22.0,3.1,7.2,75.0,91.0,60.0,0.0,0,20
2022-01-21,8.6,0.0,5.7,11.6,34.0,2.8,8.1,71.0,83.0,64.0,2.0,1,21
2022-01-22,8.0,0.0,4.0,12.0,32.0,2.8,8.6,55.0,80.0,44.0,0.0,0,22
2022-01-23,7.9,0.0,3.5,12.3,35.0,3.1,5.8,75.0,89.0,59.0,0.0,0,23
2022-01-24,8.8,0.0,4.3,13.4,35.0,2.2,6.4,82.0,91.0,67.0,0.0,0,24
2022-01-25,8.7,0.0,4.4,13.0,1.0,2.5,5.3,85.0,92.0,63.0,1.0,1,25
2022-01-26,9.2,0.0,4.1,14.4,20.0,3.6,6.9,79.0,93.0,51.0,1.0,1,26
2022-01-27,9.6,0.0,4.4,14.7,36.0,2.5,5.8,80.0,92.0,43.0,3.0,1,27
2022-01-28,11.6,0.0,4.8,18.3,3.0,2.5,10.8,56.0,75.0,38.0,0.0,0,28
2022-01-29,12.0,0.0,7.5,16.4,1.0,2.8,5.6,62.0,81.0,45.0,0.0,0,29
2022-01-30,11.0,0.0,4.7,17.4,34.0,2.5,7.2,62.0,73.0,37.0,0.0,0,30
2022-01-31,11.4,0.0,7.7,15.0,13.0,1.9,7.8,78.0,92.0,42.0,0.0,0,31
2022-02-01,11.0,0.0,7.6,14.3,35.0,1.7,9.7,69.0,92.0,49.0,0.0,0,32
2022-02-02,12.8,0.0,9.8,15.9,3.0,1.7,7.8,79.0,92.0,55.0,1.0,1,33
2022-02-03,11.4,0.0,6.5,16.4,99.0,3.1,8.3,88.0,94.0,62.0,0.0,0,34
2022-02-04,10.8,0.0,8.3,13.3,21.0,3.1,7.2,89.0,93.0,73.0,1.0,1,35
2022-02-05,12.6,0.0,9.9,15.2,8.0,2.2,4.4,90.0,93.0,84.0,0.0,0,36
2022-02-06,12.0,0.0,9.1,15.0,28.0,2.2,8.6,57.0,92.0,43.0,1.0,1,37
2022-02-07,12.9,0.0,8.0,17.8,32.0,1.7,6.7,61.0,85.0,41.0,1.0,1,38
2022-02-08,11.8,0.0,8.4,15.1,99.0,3.9,7.5,84.0,92.0,65.0,0.0,0,39
